Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att (GK),Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist,Player Link_,Player ID_,Competition
52,Jens Grahl,GER,GK,Eint Frankfurt,de Bundesliga,35-108,1988,1.0,1.00,0.00,0.00,0.00,0.00,1.00,0.26,0.00,+0.02,2.00,18.0,11.1,40.0,9.00,35.0,35.9,5.00,80.0,58.0,21.0,2.00,9.5,0.00,0.00,11.0,https://fbref.com/en/players/f26dee6b/Jens-Grahl,f26dee6b,Big 5 combined
53,Vicente Guaita,ESP,GK,Celta Vigo,es La Liga,36-363,1987,9.7,1.44,0.31,0.00,0.10,0.00,1.62,0.30,0.18,+0.18,5.57,14.0,39.7,21.8,5.05,41.7,37.8,6.70,73.8,53.0,17.8,1.44,8.1,1.03,1.03,12.6,https://fbref.com/en/players/ab13a5aa/Vicente-Guaita,ab13a5aa,Big 5 combined
54,Dean Henderson,ENG,GK,Crystal Palace,eng Premier League,26-302,1997,4.0,1.50,0.25,0.00,0.00,0.00,1.95,0.32,0.45,+0.45,5.25,18.5,28.4,27.3,3.50,45.0,38.7,7.00,89.3,60.1,14.8,0.50,3.4,0.75,0.75,14.7,https://fbref.com/en/players/e5a76dfe/Dean-Henderson,e5a76dfe,Big 5 combined
55,Sergio Herrera,ESP,GK,Osasuna,es La Liga,30-217,1993,15.9,1.45,0.00,0.00,0.25,0.00,1.24,0.32,-0.21,-0.21,8.62,21.3,40.4,29.8,2.89,52.3,40.7,8.18,70.0,50.8,16.3,0.82,5.0,0.94,0.94,15.5,https://fbref.com/en/players/a4995f48/Sergio-Herrera,a4995f48,Big 5 combined
56,Lukáš Hrádecký,FIN,GK,Leverkusen,de Bundesliga,34-045,1989,16.0,0.75,0.00,0.00,0.19,0.00,1.05,0.29,0.30,+0.30,2.38,6.06,39.2,23.9,5.25,20.1,28.0,3.81,32.8,34.9,10.2,0.94,9.2,1.38,1.38,17.6,https://fbref.com/en/players/ad3389d5/Lukas-Hradecky,ad3389d5,Big 5 combined
57,Sam Johnstone,ENG,GK,Crystal Palace,eng Premier League,30-289,1993,16.0,1.38,0.13,0.00,0.19,0.06,1.03,0.27,-0.28,-0.28,5.63,15.8,35.6,22.2,3.44,49.3,38.8,6.81,71.6,50.7,16.5,1.31,8.0,0.56,0.56,10.6,https://fbref.com/en/players/9e5708be/Sam-Johnstone,9e5708be,Big 5 combined
58,Filip Jørgensen,DEN,GK,Villarreal,es La Liga,21-267,2002,19.0,2.00,0.21,0.05,0.32,0.00,1.97,0.28,-0.03,-0.03,4.32,10.4,41.6,31.3,5.16,22.9,28.9,7.11,45.2,38.3,18.7,0.95,5.1,1.05,1.05,14.2,https://fbref.com/en/players/0107757e/Filip-Jorgensen,0107757e,Big 5 combined
59,Thomas Kaminski,BEL,GK,Luton Town,eng Premier League,31-077,1992,19.0,1.95,0.05,0.00,0.21,0.05,2.11,0.38,0.22,+0.22,7.74,23.9,32.3,27.3,3.79,59.8,43.0,9.58,79.7,54.1,16.2,0.63,3.9,1.37,1.37,17.1,https://fbref.com/en/players/1caa93a5/Thomas-Kaminski,1caa93a5,Big 5 combined
60,Caoimhín Kelleher,IRL,GK,Liverpool,eng Premier League,25-046,1998,2.0,1.50,0.00,0.00,0.50,0.00,1.10,0.37,-0.40,-0.40,2.50,5.50,45.5,33.5,4.50,11.9,20.7,4.50,33.3,30.7,5.50,1.00,18.2,1.50,1.50,17.7,https://fbref.com/en/players/62d7ef38/Caoimhin-Kelleher,62d7ef38,Big 5 combined
61,Gregor Kobel,SUI,GK,Dortmund,de Bundesliga,26-033,1997,15.3,1.57,0.33,0.00,0.26,0.07,1.68,0.26,0.18,+0.17,5.29,11.8,45.0,34.8,4.51,24.2,29.4,7.45,44.7,39.5,13.7,0.26,1.9,0.65,0.65,12.7,https://fbref.com/en/players/cd59b9df/Gregor-Kobel,cd59b9df,Big 5 combined
62,Philipp Köhn,SUI,GK,Monaco,fr Ligue 1,25-281,1998,17.0,1.29,0.24,0.00,0.24,0.00,1.25,0.23,-0.05,-0.05,4.00,12.2,32.7,24.2,4.06,36.4,33.3,5.94,57.4,43.8,12.7,0.94,7.4,0.88,0.88,11.5,https://fbref.com/en/players/ff74841d/Philipp-Kohn,ff74841d,Big 5 combined
63,Alban Lafont,FRA,GK,Nantes,fr Ligue 1,24-350,1999,11.7,1.54,0.34,0.00,0.09,0.00,1.76,0.31,0.22,+0.22,3.68,12.1,30.3,32.6,5.04,29.1,31.4,5.04,52.5,41.2,12.2,1.28,10.5,1.37,1.36,13.7,https://fbref.com/en/players/4e7db402/Alban-Lafont,4e7db402,Big 5 combined
64,Nicola Leali,ITA,GK,Genoa,it Serie A,30-325,1993,1.0,2.00,0.00,0.00,0.00,0.00,2.70,0.34,0.70,+0.73,11.0,30.0,36.7,42.0,3.00,69.0,42.5,3.00,33.3,27.0,11.0,1.00,9.1,1.00,0.99,17.8,https://fbref.com/en/players/5f9970a0/Nicola-Leali,5f9970a0,Big 5 combined
65,Benjamin Lecomte,FRA,GK,Montpellier,fr Ligue 1,32-257,1991,17.0,1.24,0.00,0.12,0.06,0.12,1.18,0.23,0.06,+0.06,5.76,16.7,34.5,27.4,4.29,47.9,37.4,7.29,49.2,39.6,14.2,0.88,6.2,0.18,0.18,8.9,https://fbref.com/en/players/2fa2a875/Benjamin-Lecomte,2fa2a875,Big 5 combined
66,Jeremías Ledesma,ARG,GK,Cádiz,es La Liga,30-329,1993,15.9,1.51,0.06,0.00,0.13,0.00,1.70,0.32,0.19,+0.19,9.37,24.1,38.9,26.7,3.27,62.7,44.9,8.43,87.3,62.9,16.9,1.57,9.3,1.13,1.13,11.7,https://fbref.com/en/players/6c4776b1/Jeremias-Ledesma,6c4776b1,Big 5 combined
67,Bernd Leno,GER,GK,Fulham,eng Premier League,31-310,1992,20.0,1.75,0.25,0.00,0.05,0.15,1.64,0.26,0.04,+0.04,3.90,11.7,33.3,35.8,4.30,23.7,28.4,4.80,66.7,49.8,11.4,0.35,3.1,1.20,1.20,14.9,https://fbref.com/en/players/2628fd2b/Bernd-Leno,2628fd2b,Big 5 combined
68,Anthony Lopes,POR,GK,Lyon,fr Ligue 1,33-099,1990,14.0,1.50,0.14,0.00,0.00,0.00,1.41,0.25,-0.09,-0.08,4.86,13.1,37.2,25.2,4.00,40.8,34.6,6.79,41.1,34.3,12.7,0.86,6.7,1.14,1.14,16.4,https://fbref.com/en/players/f00de885/Anthony-Lopes,f00de885,Big 5 combined
69,Pau López,ESP,GK,Marseille,fr Ligue 1,29-026,1994,16.7,1.02,0.00,0.06,0.24,0.00,0.90,0.25,-0.12,-0.12,2.75,9.34,29.5,31.1,3.05,24.6,29.6,4.61,36.4,34.6,13.5,0.30,2.2,0.78,0.78,14.9,https://fbref.com/en/players/20b9f052/Pau-Lopez,20b9f052,Big 5 combined
70,Andriy Lunin,UKR,GK,Real Madrid,es La Liga,24-331,1999,8.0,0.50,0.00,0.00,0.00,0.00,0.89,0.30,0.39,+0.38,1.50,3.25,46.2,23.5,5.25,10.1,23.1,4.88,17.9,27.3,13.0,1.25,9.6,1.38,1.38,13.9,https://fbref.com/en/players/3061e1ec/Andriy-Lunin,3061e1ec,Big 5 combined
71,Mike Maignan,FRA,GK,Milan,it Serie A,28-189,1995,16.0,1.13,0.13,0.13,0.13,0.00,1.03,0.23,-0.09,-0.10,5.19,11.4,45.4,39.6,6.63,22.9,29.0,5.75,41.3,38.1,12.6,1.38,10.9,1.44,1.44,15.0,https://fbref.com/en/players/fcb38f57/Mike-Maignan,fcb38f57,Big 5 combined
72,Giorgi Mamardashvili,GEO,GK,Valencia,es La Liga,23-101,2000,19.0,1.21,0.05,0.00,0.11,0.05,1.31,0.31,0.15,+0.15,4.37,16.9,25.8,22.1,3.84,57.4,41.2,6.32,67.5,52.8,15.1,1.21,8.0,0.79,0.79,11.9,https://fbref.com/en/players/d4b73232/Giorgi-Mamardashvili,d4b73232,Big 5 combined
73,Steve Mandanda,FRA,GK,Rennes,fr Ligue 1,38-286,1985,17.0,1.29,0.06,0.00,0.18,0.12,1.05,0.25,-0.12,-0.12,3.65,12.9,28.2,32.0,4.41,29.8,31.7,6.12,55.8,42.0,12.7,0.71,5.6,1.47,1.47,18.5,https://fbref.com/en/players/1d2d5cc8/Steve-Mandanda,1d2d5cc8,Big 5 combined
74,Diego Mariño,ESP,GK,Almería,es La Liga,33-244,1990,1.0,2.00,2.00,0.00,0.00,0.00,2.10,0.02,0.10,+0.05,1.00,5.00,20.0,25.0,6.00,20.0,24.1,2.00,0.0,16.5,6.00,0.00,0.0,2.00,2.00,22.7,https://fbref.com/en/players/d9235a45/Diego-Marino,d9235a45,Big 5 combined
75,Unai Marrero,ESP,GK,Real Sociedad,es La Liga,22-091,2001,0.6,1.67,1.67,0.00,0.00,0.00,1.83,0.05,0.17,+0.16,6.67,20.0,33.3,18.3,3.33,72.7,49.2,6.67,100.0,60.8,18.3,1.67,9.1,0.00,0.00,8.0,https://fbref.com/en/players/f0fe87dc/Unai-Marrero,f0fe87dc,Big 5 combined
76,Emiliano Martínez,ARG,GK,Aston Villa,eng Premier League,31-128,1992,19.0,1.37,0.00,0.00,0.26,0.11,1.38,0.34,0.12,+0.12,3.95,9.74,40.5,34.6,4.74,22.8,28.3,4.63,39.8,35.4,10.1,1.16,11.5,2.53,2.53,19.0,https://fbref.com/en/players/7956236f/Emiliano-Martinez,7956236f,Big 5 combined
77,Josep Martinez,ESP,GK,Genoa,it Serie A,25-226,1998,18.0,1.22,0.06,0.00,0.11,0.06,1.03,0.30,-0.13,-0.13,6.17,15.8,38.9,34.3,3.06,35.3,35.7,5.17,72.0,52.0,15.2,1.33,8.8,0.78,0.78,11.7,https://fbref.com/en/players/11d8aff0/Josep-Martinez,11d8aff0,Big 5 combined
78,Remi Matthews,ENG,GK,Crystal Palace,eng Premier League,29-332,1994,0.0,1,0,0,0,0,0.1,0.15,-0.9,-19.20,0,5,0.0,4,0,100.0,53.8,1,100.0,63.0,1,1,100.0,0,0.00,3.5,https://fbref.com/en/players/27f4f772/Remi-Matthews,27f4f772,Big 5 combined
79,Luís Maximiano,POR,GK,Almería,es La Liga,25-003,1999,16.0,2.13,0.13,0.00,0.38,0.00,2.04,0.36,-0.09,-0.09,4.69,16.2,29.0,27.2,4.69,38.4,35.0,9.44,60.9,45.4,16.2,0.75,4.6,1.25,1.25,14.7,https://fbref.com/en/players/3318286e/Luis-Maximiano,3318286e,Big 5 combined
80,Alex Meret,ITA,GK,Napoli,it Serie A,26-292,1997,15.8,1.20,0.06,0.00,0.13,0.00,1.19,0.32,-0.01,-0.01,1.77,5.76,30.8,23.9,3.35,18.6,28.1,5.06,26.3,30.7,11.6,0.13,1.1,1.08,1.08,16.7,https://fbref.com/en/players/9413b19f/Alex-Meret,9413b19f,Big 5 combined
81,Alexander Meyer,GER,GK,Dortmund,de Bundesliga,32-270,1991,0.7,1.43,0.00,0.00,0.00,0.00,1.43,0.52,0.00,+0.05,1.43,4.29,33.3,30.0,7.14,14.3,22.5,10.0,0.0,20.7,12.9,2.86,22.2,0.00,0.00,6.8,https://fbref.com/en/players/b56dd813/Alexander-Meyer,b56dd813,Big 5 combined
82,Vanja Milinković-Savić,SRB,GK,Torino,it Serie A,26-322,1997,18.0,0.89,0.17,0.00,0.22,0.00,0.84,0.19,-0.04,-0.05,5.83,19.3,30.3,33.1,4.72,42.4,37.1,6.39,81.7,64.3,9.94,0.94,9.5,1.06,1.06,15.0,https://fbref.com/en/players/9fa26bc2/Vanja-Milinkovic-Savic,9fa26bc2,Big 5 combined
83,Antonio Mirante,ITA,GK,Milan,it Serie A,40-184,1983,1.0,1.00,0.00,0.00,0.00,0.00,1.10,0.33,0.10,+0.12,4.00,12.0,33.3,25.0,2.00,40.0,34.4,4.00,50.0,36.0,12.0,0.00,0.0,0.00,0.00,5.5,https://fbref.com/en/players/30223b33/Antonio-Mirante,30223b33,Big 5 combined
84,Lorenzo Montipò,ITA,GK,Hellas Verona,it Serie A,27-322,1996,19.0,1.37,0.05,0.00,0.11,0.00,1.22,0.26,-0.15,-0.15,9.00,20.7,43.4,25.9,3.11,54.2,41.4,9.05,73.8,53.8,12.3,0.26,2.1,1.42,1.42,17.8,https://fbref.com/en/players/c1d95617/Lorenzo-Montipo,c1d95617,Big 5 combined
85,Kevin Müller,GER,GK,Heidenheim,de Bundesliga,32-299,1991,16.0,2.00,0.38,0.00,0.31,0.13,1.86,0.25,-0.01,-0.01,8.50,19.4,43.7,34.9,4.44,40.0,37.4,8.94,61.5,45.9,15.1,0.94,6.2,0.75,0.75,13.9,https://fbref.com/en/players/f256f213/Kevin-Muller,f256f213,Big 5 combined
86,Juan Musso,ARG,GK,Atalanta,it Serie A,29-247,1994,10.0,1.20,0.20,0.00,0.20,0.10,0.89,0.22,-0.21,-0.21,3.80,11.0,34.5,28.1,6.40,24.2,29.5,6.00,70.0,50.2,9.80,1.00,10.2,1.60,1.60,16.8,https://fbref.com/en/players/a111cf41/Juan-Musso,a111cf41,Big 5 combined
87,Yvon Mvogo,SUI,GK,Lorient,fr Ligue 1,29-216,1994,17.0,2.06,0.29,0.06,0.29,0.00,1.89,0.24,-0.16,-0.16,3.88,10.4,37.3,28.6,5.12,28.4,31.9,5.71,40.2,35.5,16.5,0.76,4.6,0.35,0.35,8.2,https://fbref.com/en/players/dc29b608/Yvon-Mvogo,dc29b608,Big 5 combined
88,Neto,BRA,GK,Bournemouth,eng Premier League,34-173,1989,17.0,1.65,0.12,0.06,0.12,0.06,1.60,0.29,0.01,+0.01,5.12,15.0,34.1,25.8,4.53,43.5,36.5,7.12,52.9,42.6,12.8,0.94,7.4,1.06,1.06,12.8,https://fbref.com/en/players/a9dc785c/Neto,a9dc785c,Big 5 combined
89,Manuel Neuer,GER,GK,Bayern Munich,de Bundesliga,37-287,1986,7.0,1.14,0.00,0.00,0.00,0.00,0.84,0.29,-0.30,-0.30,3.43,7.57,45.3,39.4,4.57,17.4,28.1,4.57,15.6,24.9,7.71,0.14,1.9,0.71,0.71,20.9,https://fbref.com/en/players/8778c910/Manuel-Neuer,8778c910,Big 5 combined
90,Moritz Nicolas,GER,GK,M'Gladbach,de Bundesliga,26-079,1997,14.0,2.00,0.29,0.00,0.29,0.00,2.02,0.27,0.02,+0.02,3.57,11.2,31.8,33.1,5.64,25.7,29.3,5.93,45.8,41.2,17.0,0.86,5.0,0.86,0.86,13.3,https://fbref.com/en/players/226ddf9d/Moritz-Nicolas,226ddf9d,Big 5 combined
91,Alexander Nübel,GER,GK,Stuttgart,de Bundesliga,27-100,1996,16.0,1.19,0.06,0.00,0.19,0.13,1.04,0.26,-0.03,-0.02,4.81,10.1,47.8,35.6,4.94,23.5,28.8,4.44,38.0,33.5,12.1,1.31,10.9,2.31,2.31,17.7,https://fbref.com/en/players/afb0c500/Alexander-Nubel,afb0c500,Big 5 combined
92,Ørjan Nyland,NOR,GK,Sevilla,es La Liga,33-120,1990,7.0,1.14,0.14,0.00,0.00,0.14,0.90,0.23,-0.10,-0.11,5.57,14.6,38.2,21.6,4.57,43.7,35.4,7.43,69.2,52.3,13.3,0.57,4.3,1.14,1.14,16.9,https://fbref.com/en/players/bdedffac/Orjan-Nyland,bdedffac,Big 5 combined
93,Jan Oblak,SVN,GK,Atlético Madrid,es La Liga,31-001,1993,19.0,1.21,0.05,0.00,0.11,0.00,1.06,0.25,-0.15,-0.15,3.00,9.11,32.9,19.8,4.74,25.3,30.8,8.05,51.0,40.1,16.2,0.74,4.6,0.68,0.68,13.1,https://fbref.com/en/players/ee8508c0/Jan-Oblak,ee8508c0,Big 5 combined
94,Guillermo Ochoa,MEX,GK,Salernitana,it Serie A,38-179,1985,11.0,2.00,0.27,0.00,0.27,0.00,1.46,0.22,-0.54,-0.53,3.18,15.2,21.0,24.4,3.55,44.8,37.1,8.00,53.4,42.0,14.8,0.64,4.3,0.36,0.36,10.7,https://fbref.com/en/players/1e9bde92/Guillermo-Ochoa,1e9bde92,Big 5 combined
95,Maduka Okoye,NGA,GK,Udinese,it Serie A,24-133,1999,2.0,1.00,0.00,0.50,0.00,0.00,0.85,0.25,-0.15,-0.14,4.50,11.5,39.1,12.5,1.00,68.0,45.5,5.00,60.0,41.1,9.50,0.00,0.0,0.00,0.00,5.3,https://fbref.com/en/players/ab5c36dd/Maduka-Okoye,ab5c36dd,Big 5 combined
96,Robin Olsen,SWE,GK,Aston Villa,eng Premier League,34-000,1990,1.0,1.00,0.00,0.00,0.00,0.00,0.50,0.23,-0.50,-0.54,5.00,12.0,41.7,37.0,3.00,29.7,28.0,2.00,50.0,35.0,11.0,0.00,0.0,1.00,1.00,23.0,https://fbref.com/en/players/e7ee38c3/Robin-Olsen,e7ee38c3,Big 5 combined
97,Jonas Omlin,SUI,GK,M'Gladbach,de Bundesliga,29-363,1994,2.0,3.50,0.50,0.00,0.50,0.00,3.00,0.28,-0.50,-0.51,5.50,16.0,34.4,33.5,6.50,40.3,37.0,5.00,50.0,40.4,13.5,0.50,3.7,1.00,1.00,13.3,https://fbref.com/en/players/c631f952/Jonas-Omlin,c631f952,Big 5 combined
98,André Onana,CMR,GK,Manchester Utd,eng Premier League,27-281,1996,20.0,1.35,0.10,0.05,0.15,0.05,1.44,0.29,0.14,+0.14,3.65,12.1,30.2,34.5,3.40,28.7,30.2,4.55,48.4,40.1,13.6,0.60,4.4,0.95,0.95,14.9,https://fbref.com/en/players/e9c0c1b2/Andre-Onana,e9c0c1b2,Big 5 combined
99,Stefan Ortega,GER,GK,Manchester City,eng Premier League,31-063,1992,1.0,1.00,0.00,0.00,0.00,0.00,1.00,0.32,0.00,-0.04,5.00,19.0,26.3,57.0,2.00,31.6,30.9,1.00,100.0,63.0,7.00,1.00,14.3,1.00,1.00,11.3,https://fbref.com/en/players/c1242d4e/Stefan-Ortega,c1242d4e,Big 5 combined
100,Alexandre Oukidja,ALG,GK,Metz,fr Ligue 1,35-173,1988,16.2,1.60,0.06,0.06,0.12,0.00,1.42,0.25,-0.19,-0.19,7.41,19.6,37.9,21.0,3.89,56.2,42.0,8.46,92.0,60.8,16.3,1.17,7.2,0.49,0.49,9.6,https://fbref.com/en/players/ae7d0ecd/Alexandre-Oukidja,ae7d0ecd,Big 5 combined
101,Rui Patrício,POR,GK,Roma,it Serie A,35-327,1988,19.0,1.11,0.11,0.00,0.05,0.05,0.99,0.31,-0.06,-0.06,4.21,9.05,46.5,19.9,3.74,31.4,31.6,6.11,45.7,37.0,12.3,0.74,6.0,0.37,0.37,11.8,https://fbref.com/en/players/79b0d6a0/Rui-Patricio,79b0d6a0,Big 5 combined
102,Jiří Pavlenka,CZE,GK,Werder Bremen,de Bundesliga,31-269,1992,7.0,2.43,0.29,0.00,0.14,0.00,1.87,0.30,-0.56,-0.56,4.43,12.1,36.5,25.3,5.29,37.9,34.2,9.86,26.1,32.5,15.6,1.00,6.4,1.29,1.29,14.4,https://fbref.com/en/players/0a1cb833/Jiri-Pavlenka,0a1cb833,Big 5 combined
103,Iñaki Peña,ESP,GK,Barcelona,es La Liga,24-312,1999,6.0,1.50,0.00,0.00,0.00,0.00,1.50,0.35,0.00,+0.01,1.00,3.33,30.0,23.8,5.17,10.5,22.8,4.33,19.2,28.2,8.67,0.17,1.9,0.50,0.50,11.4,https://fbref.com/en/players/cc1c5035/Inaki-Pena,cc1c5035,Big 5 combined
