Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err,Player Link_,Player ID_,Competition
262,Camiel Neghli,NED,FW,Sparta R'dam,22-063,2001,10.1,1.19,0.69,0.50,0.59,0.10,0.79,1.58,50.0,0.79,0.79,0.10,0.69,0.40,1.58,0.79,0.00,https://fbref.com/en/players/ad0d3536/Camiel-Neghli,ad0d3536,Eredivisie
263,Luc Netten,NED,DF,NEC Nijmegen,19-271,2004,0.3,3.33,0.00,0.00,3.33,0.00,3.33,6.67,50.0,3.33,0.00,0.00,0.00,0.00,3.33,16.7,0.00,https://fbref.com/en/players/6ce15d39/Luc-Netten,6ce15d39,Eredivisie
264,Ion Nicolaescu,MDA,FW,Heerenveen,25-123,1998,5.7,0.18,0.18,0.00,0.00,0.18,0.18,0.35,50.0,0.18,0.18,0.00,0.18,0.18,0.35,0.18,0.00,https://fbref.com/en/players/f44485db/Ion-Nicolaescu,f44485db,Eredivisie
265,Reuven Niemeijer,NED,"MF,FW",RKC Waalwijk,28-287,1995,5.0,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.0,0.80,0.80,0.00,0.80,0.60,0.60,0.00,0.00,https://fbref.com/en/players/6d0f2c56/Reuven-Niemeijer,6d0f2c56,Eredivisie
266,Bart Nieuwkoop,NED,DF,Feyenoord,27-307,1996,4.3,1.86,0.70,1.16,0.70,0.00,0.70,2.09,33.3,1.40,0.93,0.23,0.70,1.86,3.72,2.33,0.00,https://fbref.com/en/players/f40dd3c7/Bart-Nieuwkoop,f40dd3c7,Eredivisie
267,Sven Nieuwpoort,NED,DF,Excelsior,30-270,1993,10.9,1.01,0.55,0.37,0.64,0.00,0.55,0.73,75.0,0.18,0.92,0.46,0.46,0.55,1.56,3.03,0.00,https://fbref.com/en/players/080bb6bc/Sven-Nieuwpoort,080bb6bc,Eredivisie
268,Kristian Nökkvi Hlynsson,ISL,"MF,FW",Ajax,19-350,2004,8.6,1.51,0.93,0.47,0.58,0.47,0.58,1.86,31.3,1.28,0.70,0.00,0.70,0.23,1.74,0.93,0.00,https://fbref.com/en/players/eccf6574/Kristian-Nokkvi-Hlynsson,eccf6574,Eredivisie
269,Andries Noppert,NED,GK,Heerenveen,29-276,1994,16.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.19,https://fbref.com/en/players/2dc9d6fb/Andries-Noppert,2dc9d6fb,Eredivisie
270,Tijjani Noslin,NED,FW,Fortuna Sittard,24-185,1999,11.3,1.42,0.80,0.35,0.88,0.18,0.80,1.50,52.9,0.71,1.68,0.18,1.50,0.71,2.12,0.44,0.00,https://fbref.com/en/players/2f067cf2/Tijjani-Noslin,2f067cf2,Eredivisie
271,Hugo Novoa,ESP,"DF,FW",Utrecht,21-007,2003,2.3,2.61,1.30,0.87,1.30,0.43,1.30,3.04,42.9,1.74,3.04,0.43,2.61,1.30,3.91,1.74,0.00,https://fbref.com/en/players/5458f670/Hugo-Novoa,5458f670,Eredivisie
272,Ché Nunnely,NED,"FW,MF",Heerenveen,24-338,1999,10.0,0.80,0.60,0.30,0.30,0.20,0.50,0.90,55.6,0.40,1.30,0.00,1.30,0.40,1.20,0.30,0.00,https://fbref.com/en/players/e3f206be/Che-Nunnely,e3f206be,Eredivisie
273,Djenahro Nunumete,NED,DF,Heerenveen,21-345,2002,0.5,2.00,0.00,2.00,0.00,0.00,2.00,2.00,100.0,0.00,2.00,0.00,2.00,2.00,4.00,2.00,0.00,https://fbref.com/en/players/54d060be/Djenahro-Nunumete,54d060be,Eredivisie
274,Bram Nuytinck,NED,DF,NEC Nijmegen,33-249,1990,13.4,1.49,0.90,0.60,0.52,0.37,0.82,1.34,61.1,0.52,2.31,1.79,0.52,0.52,2.01,5.00,0.00,https://fbref.com/en/players/e33f36d5/Bram-Nuytinck,e33f36d5,Eredivisie
275,Jens Odgaard,DEN,"FW,MF",AZ Alkmaar,24-283,1999,3.9,2.31,0.77,0.51,1.03,0.77,0.77,1.79,42.9,1.03,1.03,0.00,1.03,0.26,2.56,0.77,0.00,https://fbref.com/en/players/75374ee7/Jens-Odgaard,75374ee7,Eredivisie
276,Koki Ogawa,JPN,FW,NEC Nijmegen,26-153,1997,10.6,0.66,0.47,0.19,0.38,0.09,0.19,0.85,22.2,0.66,0.57,0.19,0.38,0.28,0.94,0.85,0.00,https://fbref.com/en/players/3d2e8955/Koki-Ogawa,3d2e8955,Eredivisie
277,Lars Olden Larsen,NOR,FW,NEC Nijmegen,25-113,1998,5.7,2.98,2.11,1.40,1.40,0.18,1.93,4.74,40.7,2.81,1.58,0.00,1.58,0.70,3.68,1.23,0.00,https://fbref.com/en/players/9e4df3ba/Lars-Olden-Larsen,9e4df3ba,Eredivisie
278,Nick Olij,NED,GK,Sparta R'dam,28-160,1995,16.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.06,0.00,0.06,0.00,0.00,0.25,0.13,https://fbref.com/en/players/fdc67d9a/Nick-Olij,fdc67d9a,Eredivisie
279,Simon Olsson,SWE,"MF,FW",Heerenveen,26-116,1997,15.4,2.14,1.23,1.04,0.97,0.13,1.17,2.27,51.4,1.10,0.97,0.13,0.84,0.78,2.92,0.39,0.00,https://fbref.com/en/players/0a4a1821/Simon-Olsson,0a4a1821,Eredivisie
280,Richie Omorowa,SWE,FW,Excelsior,19-284,2004,2.5,2.00,1.20,0.40,1.20,0.40,0.00,0.40,0.0,0.40,1.20,0.00,1.20,0.00,2.00,1.20,0.00,https://fbref.com/en/players/5e398b32/Richie-Omorowa,5e398b32,Eredivisie
281,Diego van Oorschot,,"MF,FW",Heracles Almelo,,,0.2,5.00,5.00,5.00,0.00,0.00,0.00,0.00,,0.00,5.00,0.00,5.00,0.00,5.00,5.00,0.00,https://fbref.com/en/players/e2515be0/Diego-van-Oorschot,e2515be0,Eredivisie
282,Ragnar Oratmangoen,NED,"FW,MF",Fortuna Sittard,25-352,1998,1.9,1.05,1.05,1.05,0.00,0.00,1.05,3.16,33.3,2.11,1.05,0.00,1.05,1.05,2.11,1.58,0.00,https://fbref.com/en/players/b6ca8924/Ragnar-Oratmangoen,b6ca8924,Eredivisie
283,Alois Oroz,CRO,DF,Vitesse,23-071,2000,12.0,1.83,1.00,1.33,0.33,0.17,0.75,2.08,36.0,1.33,1.50,0.50,1.00,1.58,3.42,3.83,0.00,https://fbref.com/en/players/5333d7de/Alois-Oroz,5333d7de,Eredivisie
284,Anas Ouahim,GER,MF,Heracles Almelo,26-107,1997,13.1,2.75,1.53,1.15,1.22,0.38,1.22,3.44,35.6,2.21,0.76,0.23,0.53,0.76,3.51,0.61,0.00,https://fbref.com/en/players/f04f45a2/Anas-Ouahim,f04f45a2,Eredivisie
285,Yassin Oukili,NED,MF,RKC Waalwijk,23-005,2001,14.6,3.49,2.12,1.51,1.64,0.34,1.58,2.33,67.6,0.75,1.37,0.27,1.10,1.03,4.52,1.44,0.00,https://fbref.com/en/players/c960bc58/Yassin-Oukili,c960bc58,Eredivisie
286,Bilal Ould-Chikh,MAR,"FW,MF",Volendam,26-164,1997,15.2,0.92,0.46,0.59,0.20,0.13,0.46,1.05,43.8,0.59,0.53,0.00,0.53,0.20,1.12,0.39,0.00,https://fbref.com/en/players/a7dd36cf/Bilal-Ould-Chikh,a7dd36cf,Eredivisie
287,Oğuzhan Özyakup,TUR,"MF,FW",Fortuna Sittard,31-107,1992,3.9,1.79,1.03,0.26,1.54,0.00,1.28,3.08,41.7,1.79,2.31,0.26,2.05,1.79,3.59,0.26,0.00,https://fbref.com/en/players/d8c679be/Oguzhan-Ozyakup,d8c679be,Eredivisie
288,Igor Paixão,BRA,"FW,MF",Feyenoord,23-194,2000,10.7,0.93,0.75,0.19,0.37,0.37,0.47,1.31,35.7,0.84,0.84,0.00,0.84,0.28,1.21,0.56,0.09,https://fbref.com/en/players/089c7323/Igor-Paixao,089c7323,Eredivisie
289,Ivor Pandur,CRO,GK,Fortuna Sittard,23-289,2000,16.0,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.0,0.13,0.00,0.00,0.00,0.00,0.00,0.19,0.00,https://fbref.com/en/players/457cb02f/Ivor-Pandur,457cb02f,Eredivisie
290,Troy Parrott,IRL,FW,Excelsior,21-338,2002,6.5,0.62,0.62,0.31,0.15,0.15,0.46,0.62,75.0,0.15,0.92,0.15,0.77,0.00,0.62,0.62,0.00,https://fbref.com/en/players/4357f557/Troy-Parrott,4357f557,Eredivisie
291,Vangelis Pavlidis,GRE,FW,AZ Alkmaar,25-048,1998,15.4,0.84,0.52,0.06,0.45,0.32,0.52,1.10,47.1,0.58,0.52,0.19,0.32,0.13,0.97,0.58,0.00,https://fbref.com/en/players/d578db11/Vangelis-Pavlidis,d578db11,Eredivisie
292,Deron Payne,NED,DF,Volendam,21-105,2002,6.9,3.33,1.88,2.32,0.87,0.14,2.03,3.19,63.6,1.16,1.88,0.43,1.45,1.59,4.93,3.48,0.00,https://fbref.com/en/players/1118e3e3/Deron-Payne,1118e3e3,Eredivisie
293,Álvaro Peña,ESP,"MF,DF",Almere City,32-076,1991,4.3,2.56,1.40,0.93,1.40,0.23,1.40,3.72,37.5,2.33,1.16,0.23,0.93,1.63,4.19,0.00,0.00,https://fbref.com/en/players/c5456acc/Alvaro-Pena,c5456acc,Eredivisie
294,Alexandre Penetra,POR,DF,AZ Alkmaar,22-121,2001,10.4,0.48,0.38,0.29,0.19,0.00,0.29,0.58,50.0,0.29,1.15,0.87,0.29,0.96,1.44,2.98,0.00,https://fbref.com/en/players/df4b73f0/Alexandre-Penetra,df4b73f0,Eredivisie
295,Ricardo Pepi,USA,"FW,MF",PSV Eindhoven,20-364,2003,2.3,1.30,0.43,0.00,0.87,0.43,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,1.30,0.43,0.00,https://fbref.com/en/players/a2b1ed42/Ricardo-Pepi,a2b1ed42,Eredivisie
296,Brayann Pereira,FRA,DF,NEC Nijmegen,20-232,2003,2.2,3.18,1.82,3.18,0.00,0.00,1.36,2.73,50.0,1.36,0.45,0.00,0.45,1.36,4.55,2.73,0.00,https://fbref.com/en/players/5c42e7ce/Brayann-Pereira,5c42e7ce,Eredivisie
297,Ivo Pinto,POR,DF,Fortuna Sittard,34-001,1990,15.7,2.36,1.72,1.59,0.57,0.19,1.53,2.42,63.2,0.89,0.83,0.32,0.51,1.02,3.38,2.87,0.00,https://fbref.com/en/players/8d82551b/Ivo-Pinto,8d82551b,Eredivisie
298,Michael Pinto,LUX,DF,Vitesse,30-218,1993,8.0,1.75,1.38,0.75,1.00,0.00,1.13,1.63,69.2,0.50,0.38,0.13,0.25,0.75,2.50,1.63,0.00,https://fbref.com/en/players/6e2c53cb/Michael-Pinto,6e2c53cb,Eredivisie
299,Brian Plat,NED,DF,Volendam,23-278,2000,8.6,3.60,2.56,2.79,0.70,0.12,2.33,4.07,57.1,1.74,1.63,0.23,1.40,1.86,5.47,3.72,0.00,https://fbref.com/en/players/959eff56/Brian-Plat,959eff56,Eredivisie
300,Ernest Poku,NED,FW,AZ Alkmaar,19-345,2004,5.2,1.35,0.77,0.19,0.77,0.38,0.38,2.12,18.2,1.73,0.77,0.19,0.58,0.58,1.92,0.96,0.00,https://fbref.com/en/players/ddc31375/Ernest-Poku,ddc31375,Eredivisie
301,Bram van Polen,NED,DF,Zwolle,38-089,1985,13.5,1.41,0.96,0.89,0.44,0.07,0.81,1.78,45.8,0.96,1.48,0.59,0.89,1.33,2.74,3.56,0.07,https://fbref.com/en/players/894cfe3d/Bram-van-Polen,894cfe3d,Eredivisie
302,Danny Post,NED,"DF,MF",Almere City,34-276,1989,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,3.33,3.33,3.33,0.00,https://fbref.com/en/players/748aabfe/Danny-Post,748aabfe,Eredivisie
303,Dirk Proper,NED,MF,NEC Nijmegen,21-318,2002,14.9,2.15,1.07,1.14,1.01,0.00,0.94,1.81,51.9,0.87,1.48,0.74,0.74,1.01,3.15,1.81,0.00,https://fbref.com/en/players/77b49e13/Dirk-Proper,77b49e13,Eredivisie
304,Robin Pröpper,NED,DF,Twente,30-107,1993,14.1,1.28,0.71,0.64,0.50,0.14,0.64,1.91,33.3,1.28,0.92,0.35,0.57,0.99,2.27,2.62,0.00,https://fbref.com/en/players/996fc502/Robin-Propper,996fc502,Eredivisie
305,Jeffrey Puriel,NED,FW,Almere City,21-053,2002,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/83c7688b/Jeffrey-Puriel,83c7688b,Eredivisie
306,Diant Ramaj,GER,GK,Ajax,22-111,2001,8.3,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.0,0.24,0.00,0.00,0.00,0.00,0.00,0.12,0.24,https://fbref.com/en/players/b90c4a43/Diant-Ramaj,b90c4a43,Eredivisie
307,André Ramalho,BRA,DF,PSV Eindhoven,31-326,1992,12.4,1.53,0.89,0.65,0.89,0.00,0.73,1.21,60.0,0.48,1.85,1.29,0.56,1.37,2.90,4.52,0.16,https://fbref.com/en/players/7483d9f9/Andre-Ramalho,7483d9f9,Eredivisie
308,Bart Ramselaar,NED,"FW,MF",Utrecht,27-193,1996,3.7,0.27,0.27,0.00,0.27,0.00,0.00,0.81,0.0,0.81,1.08,0.54,0.54,0.81,1.08,0.81,0.00,https://fbref.com/en/players/74596f1a/Bart-Ramselaar,74596f1a,Eredivisie
309,Youri Regeer,NED,"DF,FW",Twente,20-143,2003,10.9,1.93,0.92,0.83,0.83,0.28,1.10,1.74,63.2,0.64,0.83,0.09,0.73,0.64,2.57,1.93,0.00,https://fbref.com/en/players/e0782abd/Youri-Regeer,e0782abd,Eredivisie
310,Gyan de Regt,NED,FW,Vitesse,21-147,2002,5.6,1.61,1.25,0.54,0.71,0.36,1.07,2.50,42.9,1.43,0.54,0.18,0.36,0.36,1.96,0.54,0.18,https://fbref.com/en/players/bae360fd/Gyan-de-Regt,bae360fd,Eredivisie
311,Eliano Reijnders,NED,"DF,FW",Zwolle,23-077,2000,12.4,1.21,0.97,0.73,0.48,0.00,0.81,2.26,35.7,1.45,1.13,0.08,1.05,1.21,2.42,1.85,0.00,https://fbref.com/en/players/d32ef527/Eliano-Reijnders,d32ef527,Eredivisie
312,Devyne Rensch,NED,DF,Ajax,20-355,2003,10.5,2.00,1.43,1.14,0.76,0.10,1.14,1.62,70.6,0.48,0.76,0.29,0.48,1.33,3.33,2.48,0.00,https://fbref.com/en/players/c5cbbcff/Devyne-Rensch,c5cbbcff,Eredivisie
313,Stije Resink,NED,MF,Almere City,20-225,2003,12.8,3.05,1.80,1.56,0.94,0.55,1.41,2.66,52.9,1.25,1.64,0.16,1.48,1.41,4.45,2.03,0.08,https://fbref.com/en/players/df90b7ad/Stije-Resink,df90b7ad,Eredivisie
314,Francisco Reyes,DOM,DF,Volendam,17-286,2006,0.2,5.00,0.00,5.00,0.00,0.00,5.00,15.0,33.3,10.0,0.00,0.00,0.00,0.00,5.00,5.00,0.00,https://fbref.com/en/players/f3bc054b/Francisco-Reyes,f3bc054b,Eredivisie
315,Milan Robberechts,BEL,"FW,MF",Fortuna Sittard,19-310,2004,2.3,3.04,1.30,0.87,0.87,1.30,0.87,1.74,50.0,0.87,0.87,0.00,0.87,0.43,3.48,0.87,0.00,https://fbref.com/en/players/81e4f7ff/Milan-Robberechts,81e4f7ff,Eredivisie
316,Thomas Robinet,FRA,"MF,FW",Almere City,27-143,1996,15.4,1.04,0.39,0.26,0.45,0.32,0.52,1.23,42.1,0.71,1.23,0.00,1.23,0.32,1.36,1.10,0.00,https://fbref.com/en/players/ec1e1d42/Thomas-Robinet,ec1e1d42,Eredivisie
317,Robin Roefs,NED,GK,NEC Nijmegen,20-356,2003,3.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.00,https://fbref.com/en/players/349fa918/Robin-Roefs,349fa918,Eredivisie
318,Godfried Roemeratoe,CUW,MF,RKC Waalwijk,24-142,1999,11.7,1.97,1.11,0.68,1.20,0.09,0.85,1.37,62.5,0.51,1.03,0.43,0.60,1.11,3.08,2.05,0.09,https://fbref.com/en/players/a646b710/Godfried-Roemeratoe,a646b710,Eredivisie
319,Ole Romeny,NED,"FW,MF",Utrecht,23-202,2000,4.4,0.91,0.45,0.91,0.00,0.00,0.68,0.68,100.0,0.00,0.68,0.00,0.68,0.68,1.59,0.45,0.00,https://fbref.com/en/players/3e17193f/Ole-Romeny,3e17193f,Eredivisie
320,Philippe Rommens,BEL,MF,Go Ahead Eag,26-141,1997,15.0,1.67,0.87,0.53,0.93,0.20,0.47,1.47,31.8,1.00,0.67,0.33,0.33,1.53,3.20,0.87,0.00,https://fbref.com/en/players/318db7b4/Philippe-Rommens,318db7b4,Eredivisie
321,Bart van Rooij,NED,DF,NEC Nijmegen,22-227,2001,12.1,2.73,1.32,2.07,0.66,0.00,1.65,2.81,58.8,1.16,1.24,0.17,1.07,0.58,3.31,2.73,0.08,https://fbref.com/en/players/30fb2f9c/Bart-van-Rooij,30fb2f9c,Eredivisie
322,Eloy Room,CUW,GK,Vitesse,34-336,1989,16.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.06,0.06,0.25,0.13,https://fbref.com/en/players/6b33d86b/Eloy-Room,6b33d86b,Eredivisie
323,Ruben Roosken,NED,DF,Heracles Almelo,23-312,2000,9.0,3.33,2.11,1.78,1.56,0.00,1.78,2.89,61.5,1.11,1.56,0.56,1.00,2.89,6.22,3.11,0.00,https://fbref.com/en/players/e9dc604a/Ruben-Roosken,e9dc604a,Eredivisie
324,Loreintz Rosier,FRA,MF,Fortuna Sittard,25-147,1998,10.7,3.08,1.59,1.87,0.93,0.28,0.93,1.96,47.6,1.03,2.34,0.37,1.96,2.06,5.14,1.96,0.00,https://fbref.com/en/players/19b28f22/Loreintz-Rosier,19b28f22,Eredivisie
325,Mathias Ross,DEN,DF,NEC Nijmegen,22-358,2001,7.4,0.81,0.54,0.41,0.41,0.00,0.27,0.68,40.0,0.41,1.22,0.54,0.68,0.81,1.62,8.78,0.27,https://fbref.com/en/players/549d4e3e/Mathias-Ross,549d4e3e,Eredivisie
326,Nils Rossen,NED,FW,NEC Nijmegen,18-160,2005,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/408ba138/Nils-Rossen,408ba138,Eredivisie
327,Daan Rots,NED,FW,Twente,22-167,2001,13.4,1.79,1.12,0.52,0.82,0.45,1.04,2.99,35.0,1.94,0.82,0.00,0.82,0.82,2.61,0.67,0.00,https://fbref.com/en/players/d40b01f6/Daan-Rots,d40b01f6,Eredivisie
328,Mats Rots,NED,DF,Twente,17-303,2006,0.8,0.00,0.00,0.00,0.00,0.00,0.00,1.25,0.0,1.25,1.25,0.00,1.25,2.50,2.50,2.50,0.00,https://fbref.com/en/players/de4b685b/Mats-Rots,de4b685b,Eredivisie
329,Manu Royo,ESP,DF,Almere City,29-314,1994,7.4,2.16,1.22,0.95,0.81,0.41,1.08,1.76,61.5,0.68,1.08,0.00,1.08,0.54,2.70,1.89,0.00,https://fbref.com/en/players/4d24f3e4/Manu-Royo,4d24f3e4,Eredivisie
330,Gerónimo Rulli,ARG,GK,Ajax,31-233,1992,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/625c144a/Geronimo-Rulli,625c144a,Eredivisie
331,Mathew Ryan,AUS,GK,AZ Alkmaar,31-275,1992,15.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,https://fbref.com/en/players/4535e4bb/Mathew-Ryan,4535e4bb,Eredivisie
332,Pim Saathof,NED,DF,Go Ahead Eag,20-011,2003,0.1,10.0,10.0,10.0,0.00,0.00,0.00,0.00,,0.00,10.0,10.0,0.00,0.00,10.0,0.00,0.00,https://fbref.com/en/players/1b979bc2/Pim-Saathof,1b979bc2,Eredivisie
333,Michal Sadílek,CZE,MF,Twente,24-222,1999,14.6,1.44,0.82,0.41,0.82,0.21,0.55,1.78,30.8,1.23,1.37,0.07,1.30,0.68,2.12,1.03,0.00,https://fbref.com/en/players/7c9fa389/Michal-Sadilek,7c9fa389,Eredivisie
334,Ibrahim Sadiq,GHA,FW,AZ Alkmaar,23-246,2000,2.6,2.31,1.92,0.77,1.15,0.38,0.38,0.38,100.0,0.00,1.92,0.00,1.92,0.77,3.08,1.54,0.00,https://fbref.com/en/players/9200d432/Ibrahim-Sadiq,9200d432,Eredivisie
335,Modibo Sagnan,FRA,DF,Utrecht,24-269,1999,9.5,2.00,1.16,1.05,0.84,0.11,1.16,1.37,84.6,0.21,1.16,0.74,0.42,0.84,2.84,6.53,0.11,https://fbref.com/en/players/76d679c7/Modibo-Sagnan,76d679c7,Eredivisie
336,Osame Sahraoui,NOR,FW,Heerenveen,22-211,2001,13.3,0.75,0.45,0.15,0.15,0.45,0.15,0.68,22.2,0.53,0.60,0.00,0.60,0.38,1.13,0.30,0.08,https://fbref.com/en/players/6f9fa232/Osame-Sahraoui,6f9fa232,Eredivisie
337,Ismael Saibari,MAR,MF,PSV Eindhoven,22-345,2001,8.3,2.53,1.57,1.20,0.72,0.60,1.08,2.53,42.9,1.45,1.45,0.24,1.20,1.20,3.73,0.96,0.00,https://fbref.com/en/players/3ec9f005/Ismael-Saibari,3ec9f005,Eredivisie
338,Koki Saito,JPN,FW,Sparta R'dam,22-151,2001,4.1,0.49,0.49,0.49,0.00,0.00,0.49,1.46,33.3,0.98,0.00,0.00,0.00,0.24,0.73,0.49,0.00,https://fbref.com/en/players/5408dd51/Koki-Saito,5408dd51,Eredivisie
339,Anass Salah-Eddine,NED,DF,Ajax,21-355,2002,2.1,1.90,1.43,0.95,0.95,0.00,1.90,5.24,36.4,3.33,1.90,0.48,1.43,0.48,2.38,2.38,0.48,https://fbref.com/en/players/0d274394/Anass-Salah-Eddine,0d274394,Eredivisie
340,Shurandy Sambo,NED,DF,PSV Eindhoven,22-142,2001,1.1,0.91,0.91,0.00,0.00,0.91,0.91,1.82,50.0,0.91,2.73,0.91,1.82,1.82,2.73,2.73,0.00,https://fbref.com/en/players/4b1d5a70/Shurandy-Sambo,4b1d5a70,Eredivisie
341,Alfons Sampsted,ISL,DF,Twente,25-277,1998,13.6,2.35,1.25,1.62,0.44,0.29,1.91,3.46,55.3,1.54,1.25,0.37,0.88,1.62,3.97,2.65,0.00,https://fbref.com/en/players/5d873dfb/Alfons-Sampsted,5d873dfb,Eredivisie
342,Philippe Sandler,NED,DF,NEC Nijmegen,26-332,1997,6.7,1.19,0.90,0.75,0.45,0.00,0.30,0.30,100.0,0.00,1.64,1.19,0.45,0.60,1.79,4.03,0.00,https://fbref.com/en/players/60740e70/Philippe-Sandler,60740e70,Eredivisie
343,Cisse Sandra,BEL,MF,Excelsior,20-023,2003,10.4,1.73,1.06,1.25,0.29,0.19,0.48,1.06,45.5,0.58,0.87,0.38,0.48,1.06,2.79,1.06,0.00,https://fbref.com/en/players/2f33776f/Cisse-Sandra,2f33776f,Eredivisie
344,Ibrahim Sangaré,CIV,MF,PSV Eindhoven,26-037,1997,2.0,1.00,0.00,0.50,0.50,0.00,1.00,1.00,100.0,0.00,1.00,0.00,1.00,1.00,2.00,1.00,0.00,https://fbref.com/en/players/bced0375/Ibrahim-Sangare,bced0375,Eredivisie
345,Mohamed Sankoh,NED,FW,Heracles Almelo,20-084,2003,8.3,0.12,0.00,0.00,0.12,0.00,0.00,0.24,0.0,0.24,0.72,0.00,0.72,0.12,0.24,0.48,0.00,https://fbref.com/en/players/be625686/Mohamed-Sankoh,be625686,Eredivisie
346,Kodai Sano,JPN,FW,NEC Nijmegen,20-105,2003,0.9,3.33,2.22,1.11,1.11,1.11,2.22,5.56,40.0,3.33,4.44,0.00,4.44,0.00,3.33,3.33,0.00,https://fbref.com/en/players/f2b91fdf/Kodai-Sano,f2b91fdf,Eredivisie
347,Antonio Satriano,ITA,FW,Heracles Almelo,20-070,2003,1.8,1.11,0.56,0.00,1.11,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,1.11,0.00,0.00,https://fbref.com/en/players/06cc6ad5/Antonio-Satriano,06cc6ad5,Eredivisie
348,Leo Sauer,SVK,FW,Feyenoord,18-023,2005,2.1,0.48,0.00,0.48,0.00,0.00,0.00,1.43,0.0,1.43,1.43,0.00,1.43,0.48,0.95,0.00,0.00,https://fbref.com/en/players/4c53a688/Leo-Sauer,4c53a688,Eredivisie
