Rk,Player,Nation,Pos,Squad,Age,Born,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,Player Link_,Player ID_,Competition
352,Afonso Rodrigues,POR,"FW,MF",Famalicão,21-142,2002,2.6,0.38,0.00,0.00,1.54,2.31,0.38,1.54,0.77,0.00,0.00,0.00,0.00,4.62,2.69,1.15,70.0,https://fbref.com/en/players/f6d99a01/Afonso-Rodrigues,f6d99a01,Primeira Liga
353,Bruno Rodrigues,POR,DF,Chaves,22-214,2001,12.2,0.33,0.00,0.00,1.39,0.25,0.00,0.00,1.15,0.57,0.00,0.00,0.00,4.02,1.56,1.15,57.6,https://fbref.com/en/players/2ab7149e/Bruno-Rodrigues,2ab7149e,Primeira Liga
354,Gonçalo Rodrigues,POR,MF,Rio Ave,26-174,1997,11.8,0.17,0.00,0.00,1.36,1.95,0.00,4.92,0.25,0.93,0.00,0.00,0.00,4.58,0.34,0.25,57.1,https://fbref.com/en/players/071b6ba9/Goncalo-Rodrigues,071b6ba9,Primeira Liga
355,Ronald,BRA,"MF,FW",Estrela,22-208,2001,14.0,0.21,0.00,0.00,1.64,3.50,0.57,1.57,0.21,0.50,0.00,0.00,0.00,4.79,0.64,1.36,32.1,https://fbref.com/en/players/3ec33276/Ronald,3ec33276,Primeira Liga
356,Igor Rossi Branco,BRA,DF,Farense,34-304,1989,1.4,0.71,0.00,0.00,2.14,1.43,0.00,0.00,1.43,0.71,0.00,0.00,0.00,1.43,7.86,3.57,68.8,https://fbref.com/en/players/ec84c4ab/Igor-Rossi-Branco,ec84c4ab,Primeira Liga
357,Abel Ruiz,ESP,"FW,MF",Braga,23-345,2000,7.5,0.40,0.00,0.00,1.20,0.67,0.13,0.67,0.00,0.13,0.00,0.13,0.00,1.87,0.67,2.40,21.7,https://fbref.com/en/players/6cbf8d0d/Abel-Ruiz,6cbf8d0d,Primeira Liga
358,Leonardo Ruíz,COL,FW,Rio Ave,27-265,1996,7.2,0.14,0.00,0.00,1.94,1.25,0.42,0.97,0.42,0.83,0.00,0.00,0.00,2.92,1.81,3.06,37.1,https://fbref.com/en/players/5ed6bf7a/Leonardo-Ruiz,5ed6bf7a,Primeira Liga
359,Gustavo sá,POR,MF,Famalicão,19-058,2004,7.6,0.26,0.00,0.00,1.97,3.68,0.00,2.50,0.13,1.05,0.00,0.00,0.00,4.21,1.58,0.39,80.0,https://fbref.com/en/players/29d68ea8/Gustavo-sa,29d68ea8,Primeira Liga
360,Josué Sá,POR,DF,Rio Ave,31-205,1992,12.7,0.24,0.00,0.00,1.10,0.16,0.00,0.55,1.10,0.63,0.00,0.00,0.08,5.04,1.02,0.79,56.5,https://fbref.com/en/players/a72c139d/Josue-Sa,a72c139d,Primeira Liga
361,Pedro Sá,POR,MF,Estrela,30-038,1993,3.3,0.00,0.00,0.00,0.91,3.03,0.00,3.03,0.91,0.61,0.00,0.00,0.00,7.58,1.52,0.91,62.5,https://fbref.com/en/players/7dfb980a/Pedro-Sa,7dfb980a,Primeira Liga
362,Serdar Saatçı,TUR,DF,Braga,20-328,2003,9.6,0.42,0.00,0.00,1.15,0.63,0.00,0.00,2.60,1.46,0.00,0.00,0.00,5.31,2.40,2.40,50.0,https://fbref.com/en/players/760fd987/Serdar-Saatci,760fd987,Primeira Liga
363,Safira,BRA,FW,Vitória,28-297,1995,1.6,0.00,0.00,0.00,3.13,3.13,0.63,1.25,0.00,1.25,0.63,0.00,0.00,3.13,5.63,2.50,69.2,https://fbref.com/en/players/bac8e258/Safira,bac8e258,Primeira Liga
364,Dylan Saint-Louis,CGO,"FW,MF",Vizela,28-257,1995,2.1,0.48,0.00,0.00,1.90,0.48,1.90,7.14,0.00,0.48,0.00,0.00,0.00,4.29,0.48,3.33,12.5,https://fbref.com/en/players/94622837/Dylan-Saint-Louis,94622837,Primeira Liga
365,Samu,POR,"MF,FW",Vizela,27-262,1996,15.6,0.19,0.00,0.00,1.92,1.28,0.00,5.06,0.83,1.09,0.00,0.00,0.00,6.09,0.77,1.15,40.0,https://fbref.com/en/players/29b161e8/Samu,29b161e8,Primeira Liga
366,Leandro Sanca,GNB,"FW,MF",Chaves,24-004,2000,10.1,0.20,0.00,0.00,1.49,1.68,0.20,3.86,0.69,0.30,0.00,0.00,0.00,4.06,0.30,0.50,37.5,https://fbref.com/en/players/4295f19c/Leandro-Sanca,4295f19c,Primeira Liga
367,Aderlan Santos,BRA,DF,Rio Ave,34-274,1989,16.0,0.25,0.00,0.00,0.88,0.88,0.06,0.00,1.50,1.13,0.00,0.06,0.00,5.63,3.63,2.25,61.7,https://fbref.com/en/players/847e4cd8/Aderlan-Santos,847e4cd8,Primeira Liga
368,Hevertton Santos,BRA,"DF,MF",Estrela,22-341,2001,10.5,0.10,0.00,0.00,0.67,0.67,0.00,5.43,1.24,0.57,0.00,0.00,0.00,4.76,1.33,1.43,48.3,https://fbref.com/en/players/37b15b11/Hevertton-Santos,37b15b11,Primeira Liga
369,Luís Santos,POR,"DF,FW",Boavista,23-353,2000,2.5,0.40,0.00,0.00,1.60,0.40,0.40,4.80,3.20,1.20,0.00,0.00,0.00,7.20,0.80,0.80,50.0,https://fbref.com/en/players/bc680074/Luis-Santos,bc680074,Primeira Liga
370,Nuno Santos,POR,"MF,DF",Sporting CP,28-329,1995,9.7,0.31,0.00,0.00,0.62,1.24,0.21,7.32,1.34,0.72,0.00,0.00,0.00,5.36,0.62,0.52,54.5,https://fbref.com/en/players/a6ee4f55/Nuno-Santos,a6ee4f55,Primeira Liga
371,Nuno Santos,POR,"FW,MF",Vitória,24-312,1999,2.7,0.00,0.37,0.00,1.48,0.74,0.00,2.22,0.00,0.00,0.00,0.00,0.00,5.19,0.74,0.00,100.0,https://fbref.com/en/players/6fc57554/Nuno-Santos,6fc57554,Primeira Liga
372,Pedro Santos,POR,MF,Arouca,23-088,2000,2.7,1.48,0.00,0.00,2.59,2.96,0.00,5.19,1.85,1.11,0.00,0.00,0.00,7.41,0.37,0.00,100.0,https://fbref.com/en/players/b30b0a0b/Pedro-Santos,b30b0a0b,Primeira Liga
373,Wagner Santos,BRA,GK,Estrela,25-255,1998,4.7,0.00,0.21,0.00,0.21,0.43,0.00,0.00,0.00,0.00,0.00,0.21,0.00,1.70,0.21,0.00,100.0,https://fbref.com/en/players/35672141/Wagner-Santos,35672141,Primeira Liga
374,Zaidu Sanusi,NGA,DF,Porto,26-209,1997,2.8,0.00,0.00,0.00,2.50,0.36,0.00,5.00,1.43,0.71,0.00,0.00,0.00,6.43,2.86,1.07,72.7,https://fbref.com/en/players/24051310/Zaidu-Sanusi,24051310,Primeira Liga
375,Vincent Sasso,FRA,DF,Boavista,32-326,1991,1.0,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,3.00,3.00,0.00,100.0,https://fbref.com/en/players/9501e75c/Vincent-Sasso,9501e75c,Primeira Liga
376,Savio,BRA,"DF,MF",Rio Ave,28-227,1995,2.8,0.36,0.00,0.00,0.36,0.71,0.00,6.07,0.71,0.71,0.00,0.00,0.00,7.50,1.07,0.71,60.0,https://fbref.com/en/players/3e8c6e2c/Savio,3e8c6e2c,Primeira Liga
377,Moustapha Seck,SEN,"DF,MF",Portimonense,27-319,1996,3.3,0.61,0.00,0.00,1.52,0.61,0.30,4.24,0.61,0.30,0.00,0.00,0.00,4.55,3.64,1.82,66.7,https://fbref.com/en/players/9ec1ad87/Moustapha-Seck,9ec1ad87,Primeira Liga
378,Telasco Segovia,VEN,MF,Casa Pia,20-281,2003,0.3,0.00,0.00,0.00,10.0,0.00,0.00,0.00,3.33,3.33,0.00,0.00,0.00,10.0,3.33,6.67,33.3,https://fbref.com/en/players/9142b22f/Telasco-Segovia,9142b22f,Primeira Liga
379,Artur Serobyan,ARM,MF,Casa Pia,20-190,2003,0.7,1.43,0.00,0.00,2.86,0.00,0.00,0.00,1.43,1.43,0.00,0.00,0.00,1.43,1.43,4.29,25.0,https://fbref.com/en/players/6cdcd4ee/Artur-Serobyan,6cdcd4ee,Primeira Liga
380,André Seruca,POR,MF,Farense,23-071,2000,0.4,0.00,0.00,0.00,15.0,2.50,0.00,2.50,0.00,5.00,0.00,0.00,0.00,7.50,7.50,10.0,42.9,https://fbref.com/en/players/c1d28ab4/Andre-Seruca,c1d28ab4,Primeira Liga
381,Nkanyiso Shinga,RSA,"DF,MF",Estrela,23-284,2000,4.7,0.00,0.00,0.00,0.85,0.43,0.00,2.34,1.28,2.13,0.00,0.00,0.00,4.68,1.06,1.49,41.7,https://fbref.com/en/players/9e638fdb/Nkanyiso-Shinga,9e638fdb,Primeira Liga
382,André Silva,BRA,FW,Vitória,26-219,1997,13.3,0.15,0.00,0.00,0.98,0.53,0.68,0.68,0.23,0.23,0.00,0.00,0.00,3.91,1.65,3.31,33.3,https://fbref.com/en/players/dde93e2c/Andre-Silva,dde93e2c,Primeira Liga
383,António Silva,POR,DF,Benfica,20-070,2003,15.0,0.20,0.00,0.00,0.73,0.33,0.07,0.00,0.60,1.80,0.00,0.07,0.00,6.60,2.13,1.47,59.3,https://fbref.com/en/players/8f0435c7/Antonio-Silva,8f0435c7,Primeira Liga
384,Gonçalo Silva,POR,DF,Farense,32-218,1991,14.2,0.07,0.07,0.00,0.56,0.14,0.21,0.07,1.41,0.85,0.00,0.07,0.00,4.79,1.83,1.62,53.1,https://fbref.com/en/players/599e6b6f/Goncalo-Silva,599e6b6f,Primeira Liga
385,Joel silva,POR,"MF,FW",Boavista,20-331,2003,0.5,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,12.0,2.00,0.00,100.0,https://fbref.com/en/players/6deb1eab/Joel-silva,6deb1eab,Primeira Liga
386,Jota Silva,POR,"FW,MF",Vitória,24-160,1999,15.1,0.26,0.00,0.00,1.39,1.72,1.06,2.78,0.73,0.66,0.00,0.00,0.00,3.71,1.85,2.25,45.2,https://fbref.com/en/players/4d77e622/Jota-Silva,4d77e622,Primeira Liga
387,Felipe Silva Lipe,BRA,DF,Gil Vicente FC,21-323,2002,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.0,0.00,0.00,,https://fbref.com/en/players/6b2bfcda/Felipe-Silva-Lipe,6b2bfcda,Primeira Liga
388,Rafa Silva,POR,MF,Benfica,30-236,1993,15.6,0.13,0.00,0.00,1.09,2.69,0.83,0.58,0.38,0.71,0.00,0.00,0.00,3.85,0.64,0.77,45.5,https://fbref.com/en/players/70cf63ca/Rafa-Silva,70cf63ca,Primeira Liga
389,Tiago Silva,POR,MF,Vitória,30-220,1993,10.5,0.38,0.00,0.00,1.90,1.24,0.00,6.48,1.14,1.24,0.00,0.00,0.00,5.90,0.57,1.24,31.6,https://fbref.com/en/players/44d0de01/Tiago-Silva,44d0de01,Primeira Liga
390,Vinicius Silvestre,BRA,GK,Portimonense,29-286,1994,14.0,0.07,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.57,0.00,100.0,https://fbref.com/en/players/1944518a/Vinicius-Silvestre,1944518a,Primeira Liga
391,David Simão,POR,MF,Arouca,33-238,1990,13.0,0.23,0.08,0.00,1.08,1.54,0.00,4.62,1.38,0.85,0.00,0.00,0.00,5.77,0.85,0.38,68.8,https://fbref.com/en/players/fcef3903/David-Simao,fcef3903,Primeira Liga
392,André Simões,POR,FW,Gil Vicente FC,20-144,2003,0.2,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,,https://fbref.com/en/players/edc7be9d/Andre-Simoes,edc7be9d,Primeira Liga
393,Alexandre Miguel Barros Soares,POR,MF,Estoril,32-313,1991,2.8,0.00,0.00,0.00,1.07,2.14,0.00,0.71,1.07,1.43,0.00,0.00,0.00,6.07,0.36,1.43,20.0,https://fbref.com/en/players/ba0aead1/Alexandre-Miguel-Barros-Soares,ba0aead1,Primeira Liga
394,Samuel Soares,POR,GK,Benfica,21-207,2002,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.67,0.00,100.0,https://fbref.com/en/players/244ff834/Samuel-Soares,244ff834,Primeira Liga
395,Yuki Soma,JPN,"FW,MF",Casa Pia,26-317,1997,10.9,0.09,0.00,0.00,1.47,1.56,0.18,3.39,0.00,0.73,0.00,0.00,0.00,2.57,0.46,0.55,45.5,https://fbref.com/en/players/e997f52f/Yuki-Soma,e997f52f,Primeira Liga
396,Alberto Soro,ESP,"MF,FW",Vizela,24-305,1999,2.5,0.80,0.00,0.00,2.80,2.00,0.00,2.40,0.00,1.60,0.00,0.00,0.00,8.00,1.60,2.00,44.4,https://fbref.com/en/players/452c3055/Alberto-Soro,452c3055,Primeira Liga
397,Aloísio Souza Genézio,BRA,MF,Estrela,27-250,1996,7.8,0.38,0.00,0.00,1.79,1.41,0.00,0.38,1.67,1.41,0.00,0.00,0.00,6.67,1.03,1.03,50.0,https://fbref.com/en/players/7fbc31de/Aloisio-Souza-Genezio,7fbc31de,Primeira Liga
398,Hugo Souza,BRA,GK,Chaves,24-342,1999,12.0,0.17,0.00,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.08,0.17,0.00,100.0,https://fbref.com/en/players/c02e5af1/Hugo-Souza,c02e5af1,Primeira Liga
399,Jose Souza,POR,MF,Portimonense,22-213,2001,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.0,0.00,0.00,,https://fbref.com/en/players/026fd257/Jose-Souza,026fd257,Primeira Liga
400,Jerry St. Juste,NED,DF,Sporting CP,27-081,1996,1.2,0.00,0.00,0.00,0.83,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,5.83,1.67,0.83,66.7,https://fbref.com/en/players/90339309/Jerry-St-Juste,90339309,Primeira Liga
401,Habib sylla,CIV,DF,Chaves,24-330,1999,2.2,0.45,0.00,0.00,1.82,0.91,0.00,7.73,0.45,0.45,0.00,0.45,0.00,3.18,1.82,0.91,66.7,https://fbref.com/en/players/0a17a7af/Habib-sylla,0a17a7af,Primeira Liga
402,Morlaye Sylla,GUI,MF,Arouca,25-165,1998,13.0,0.46,0.00,0.00,1.77,1.15,0.15,0.85,1.23,1.08,0.00,0.00,0.00,6.62,0.69,0.77,47.4,https://fbref.com/en/players/81408674/Morlaye-Sylla,81408674,Primeira Liga
403,Talocha,POR,DF,Farense,34-131,1989,15.3,0.20,0.00,0.00,0.98,0.92,0.00,3.46,1.05,0.98,0.00,0.00,0.00,3.73,1.57,1.18,57.1,https://fbref.com/en/players/99454b60/Talocha,99454b60,Primeira Liga
404,Mehdi Taremi,IRN,FW,Porto,31-174,1992,12.9,0.23,0.00,0.00,1.47,1.94,1.09,0.00,0.54,1.16,0.08,0.00,0.00,2.87,1.71,2.09,44.9,https://fbref.com/en/players/4c2a5d34/Mehdi-Taremi,4c2a5d34,Primeira Liga
405,Heriberto Tavares,POR,"FW,MF",Estoril,26-323,1997,5.9,0.51,0.00,0.00,2.03,1.69,1.19,1.53,0.34,0.34,0.00,0.17,0.00,4.58,0.17,1.36,11.1,https://fbref.com/en/players/2d9f280e/Heriberto-Tavares,2d9f280e,Primeira Liga
406,Martim Tavares,POR,"FW,MF",Boavista,20-059,2003,1.6,0.63,0.00,0.00,2.50,2.50,0.00,1.25,0.00,0.00,0.00,0.00,0.00,5.63,1.25,1.88,40.0,https://fbref.com/en/players/e5499085/Martim-Tavares,e5499085,Primeira Liga
407,Ronaldo Tavares,POR,FW,Estrela,26-170,1997,6.7,0.30,0.00,0.00,1.49,0.45,0.75,0.60,0.30,0.45,0.00,0.00,0.00,1.34,3.58,2.84,55.8,https://fbref.com/en/players/7408aba2/Ronaldo-Tavares,7408aba2,Primeira Liga
408,Duplexe Tchamba,CMR,"DF,FW",Casa Pia,25-182,1998,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.0,10.0,50.0,https://fbref.com/en/players/75926036/Duplexe-Tchamba,75926036,Primeira Liga
409,Casper Tengstedt,DEN,FW,Benfica,23-221,2000,4.1,0.00,0.00,0.00,1.46,1.22,0.98,1.46,0.00,0.49,0.00,0.00,0.00,2.44,1.22,1.46,45.5,https://fbref.com/en/players/ff2fb007/Casper-Tengstedt,ff2fb007,Primeira Liga
410,Pedro Tiba,POR,MF,Gil Vicente FC,35-130,1988,11.6,0.52,0.00,0.00,1.81,1.38,0.00,1.72,0.95,1.98,0.00,0.00,0.09,7.67,0.43,0.17,71.4,https://fbref.com/en/players/2e594b84/Pedro-Tiba,2e594b84,Primeira Liga
411,Mirko Topić,SRB,MF,Famalicão,22-337,2001,10.3,0.39,0.00,0.00,1.36,0.29,0.00,0.10,1.94,1.26,0.00,0.00,0.10,7.09,2.33,0.58,80.0,https://fbref.com/en/players/3a7d547a/Mirko-Topic,3a7d547a,Primeira Liga
412,Alfonso Trezza,URU,"FW,MF",Arouca,24-200,1999,6.9,0.58,0.00,0.00,1.74,2.17,0.14,2.61,0.72,1.45,0.14,0.00,0.00,5.94,0.29,2.03,12.5,https://fbref.com/en/players/e1000218/Alfonso-Trezza,e1000218,Primeira Liga
413,Francisco Trincão,POR,"FW,MF",Sporting CP,24-010,1999,2.8,0.00,0.00,0.00,0.71,1.79,0.00,2.14,0.00,1.43,0.00,0.00,0.00,3.93,1.07,1.79,37.5,https://fbref.com/en/players/77e39b04/Francisco-Trincao,77e39b04,Primeira Liga
414,Anatolii Trubin,UKR,GK,Benfica,22-160,2001,12.0,0.08,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.08,0.00,0.00,0.00,1.50,0.25,0.00,100.0,https://fbref.com/en/players/41f0b196/Anatolii-Trubin,41f0b196,Primeira Liga
415,Ukra,POR,"MF,FW",Rio Ave,35-298,1988,0.7,1.43,0.00,0.00,1.43,2.86,0.00,4.29,0.00,0.00,0.00,0.00,0.00,2.86,0.00,2.86,0.0,https://fbref.com/en/players/eb45e1d8/Ukra,eb45e1d8,Primeira Liga
416,Iker Unzueta,ESP,FW,Vizela,25-157,1998,0.3,0.00,0.00,0.00,3.33,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,10.0,3.33,0.00,100.0,https://fbref.com/en/players/e330a39b/Iker-Unzueta,e330a39b,Primeira Liga
417,Alan Varela,ARG,MF,Porto,22-188,2001,9.2,0.54,0.00,0.00,1.52,0.76,0.00,0.43,1.30,0.76,0.00,0.00,0.00,5.98,0.76,0.76,50.0,https://fbref.com/en/players/9ffb2ce6/Alan-Varela,9ffb2ce6,Primeira Liga
418,Bruno Varela,CPV,GK,Vitória,29-065,1994,16.0,0.06,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.63,0.25,0.00,100.0,https://fbref.com/en/players/2bea06e0/Bruno-Varela,2bea06e0,Primeira Liga
419,Fernando Varela,CPV,DF,Casa Pia,36-043,1987,12.9,0.08,0.00,0.00,0.62,0.78,0.00,0.00,0.62,1.24,0.00,0.00,0.00,5.58,1.78,1.47,54.8,https://fbref.com/en/players/0990f2fb/Fernando-Varela,0990f2fb,Primeira Liga
420,Hélio Varela,CPV,"FW,MF",Portimonense,21-250,2002,13.9,0.22,0.00,0.00,0.94,2.59,0.00,1.80,0.58,0.65,0.00,0.00,0.00,4.53,0.72,1.87,27.8,https://fbref.com/en/players/91c99fec/Helio-Varela,91c99fec,Primeira Liga
421,Ricardo Velho,POR,GK,Farense,25-141,1998,16.0,0.06,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.50,0.00,100.0,https://fbref.com/en/players/23d16052/Ricardo-Velho,23d16052,Primeira Liga
422,Bruno Ventura,POR,"FW,MF",Rio Ave,22-315,2001,5.4,0.19,0.00,0.00,1.11,0.19,0.56,4.26,0.37,0.19,0.00,0.00,0.00,4.26,0.19,1.67,10.0,https://fbref.com/en/players/5c3cc27c/Bruno-Ventura,5c3cc27c,Primeira Liga
423,João Victor,BRA,DF,Benfica,25-175,1998,0.3,0.00,0.00,0.00,0.00,6.67,0.00,0.00,3.33,0.00,0.00,0.00,0.00,10.0,0.00,6.67,0.0,https://fbref.com/en/players/d60cf08d/Joao-Victor,d60cf08d,Primeira Liga
424,Paulo Victor,BRA,FW,Chaves,22-293,2001,6.9,1.01,0.00,0.00,3.19,2.32,0.43,1.45,0.58,1.16,0.00,0.00,0.00,2.17,1.59,3.04,34.4,https://fbref.com/en/players/4fc2210a/Paulo-Victor,4fc2210a,Primeira Liga
425,Kiko Vilas Boas,POR,DF,Gil Vicente FC,24-122,1999,3.9,0.00,0.00,0.00,0.77,2.05,0.00,3.85,1.79,2.56,0.00,0.00,0.00,4.62,2.31,2.31,50.0,https://fbref.com/en/players/adf5d46f/Kiko-Vilas-Boas,adf5d46f,Primeira Liga
426,Mikel Villanueva,VEN,DF,Vitória,30-269,1993,3.9,0.26,0.00,0.00,1.03,0.26,0.00,0.00,2.05,0.51,0.00,0.00,0.00,4.62,3.59,1.03,77.8,https://fbref.com/en/players/65f90a76/Mikel-Villanueva,65f90a76,Primeira Liga
427,Bernardo Vital,POR,DF,Estoril,23-010,2000,13.5,0.30,0.00,0.00,1.33,1.11,0.00,0.07,0.30,0.52,0.00,0.07,0.00,4.37,1.56,1.04,60.0,https://fbref.com/en/players/3264a506/Bernardo-Vital,3264a506,Primeira Liga
428,Vitinho,BRA,"FW,MF",Arouca,24-004,2000,0.9,0.00,0.00,0.00,0.00,5.56,0.00,0.00,2.22,3.33,0.00,0.00,0.00,8.89,0.00,2.22,0.0,https://fbref.com/en/players/fa3bfda8/Vitinho,fa3bfda8,Primeira Liga
429,Steven Vitória,CAN,DF,Chaves,36-362,1987,9.2,0.22,0.00,0.00,0.98,0.54,0.11,0.00,0.11,0.54,0.00,0.00,0.00,3.59,1.85,0.98,65.4,https://fbref.com/en/players/9bc450e6/Steven-Vitoria,9bc450e6,Primeira Liga
430,Odisseas Vlachodimos,GRE,GK,Benfica,29-257,1994,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,,https://fbref.com/en/players/03df04ff/Odisseas-Vlachodimos,03df04ff,Primeira Liga
431,Ilija Vukotić,MNE,MF,Boavista,25-001,1999,4.6,0.43,0.00,0.00,1.30,1.09,0.00,1.30,0.22,1.74,0.00,0.00,0.00,4.35,0.87,1.09,44.4,https://fbref.com/en/players/8ff37fd4/Ilija-Vukotic,8ff37fd4,Primeira Liga
432,Masaki Watai,JPN,"FW,MF",Boavista,24-174,1999,3.5,0.00,0.00,0.00,0.86,0.57,0.00,2.57,1.14,0.57,0.00,0.00,0.00,4.29,0.00,1.14,0.0,https://fbref.com/en/players/2cd947bb/Masaki-Watai,2cd947bb,Primeira Liga
433,Wendell,BRA,DF,Porto,30-172,1993,7.9,0.76,0.13,0.13,1.77,2.41,0.13,5.32,0.51,1.01,0.00,0.00,0.00,6.33,1.77,0.63,73.7,https://fbref.com/en/players/f9acca3a/Wendell,f9acca3a,Primeira Liga
434,Weverson,BRA,"DF,MF",Arouca,23-187,2000,6.9,0.29,0.00,0.00,0.87,0.72,0.00,4.64,1.16,1.01,0.00,0.00,0.00,4.64,1.01,0.72,58.3,https://fbref.com/en/players/b9829bf7/Weverson,b9829bf7,Primeira Liga
435,Bruno Wilson,POR,DF,Vizela,27-012,1996,15.0,0.07,0.07,0.00,1.27,0.93,0.00,0.33,1.27,0.53,0.00,0.07,0.00,3.33,2.13,1.80,54.2,https://fbref.com/en/players/965fc36d/Bruno-Wilson,965fc36d,Primeira Liga
436,Roan Wilson,CRC,"MF,DF",Gil Vicente FC,21-252,2002,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,7.00,2.00,0.00,100.0,https://fbref.com/en/players/719300f2/Roan-Wilson,719300f2,Primeira Liga
437,Moses Yaw,GHA,"DF,MF",Arouca,25-001,1999,0.7,0.00,0.00,0.00,2.86,5.71,0.00,1.43,0.00,1.43,0.00,0.00,0.00,8.57,1.43,2.86,33.3,https://fbref.com/en/players/70c739db/Moses-Yaw,70c739db,Primeira Liga
438,Zaydou Youssouf,FRA,MF,Famalicão,24-181,1999,14.1,0.35,0.07,0.07,1.63,3.26,0.00,1.06,0.99,1.21,0.00,0.07,0.00,8.23,0.57,0.28,66.7,https://fbref.com/en/players/e2f9bb5f/Zaydou-Youssouf,e2f9bb5f,Primeira Liga
439,Rodrigo Zalazar,URU,MF,Braga,24-149,1999,8.0,0.25,0.00,0.00,1.00,2.00,0.00,6.63,0.25,1.75,0.00,0.00,0.00,7.00,1.50,1.25,54.5,https://fbref.com/en/players/fc3697dd/Rodrigo-Zalazar,fc3697dd,Primeira Liga
440,Zinho,BRA,"FW,MF",Portimonense,20-244,2003,1.4,0.71,0.00,0.00,1.43,1.43,0.00,0.71,0.71,0.71,0.00,0.00,0.00,7.14,0.00,4.29,0.0,https://fbref.com/en/players/a698bdd2/Zinho,a698bdd2,Primeira Liga
441,Nermin Zolotić,BIH,DF,Casa Pia,30-185,1993,14.8,0.14,0.00,0.00,0.54,1.69,0.00,0.20,0.95,1.08,0.00,0.00,0.00,5.27,1.22,1.01,54.5,https://fbref.com/en/players/3b69e95f/Nermin-Zolotic,3b69e95f,Primeira Liga
